-2.168224299065148575e+00
-5.672897196261410535e+00
-9.065420560744944511e-01
-8.598130841118776235e-01
-7.028037383177298203e+00
-4.644859813083840550e+00
-6.887850467289448275e+00
-7.401869158878232824e+00
-6.186915887850195972e+00
-8.570093457943654514e+00
-5.252336448597858976e+00
-1.869158878477473335e-02
-4.504672897195989734e+00
-5.439252336448326730e+00
-6.140186915887579033e+00
-6.140186915887579033e+00
-2.822429906541784383e+00
1.850467289719898378e+00
-5.299065420560475914e+00
-8.990654205607205185e+00
-6.654205607476363582e+00
-4.971962616822158232e+00
-1.515887850467262687e+01
-1.165420560747636358e+01
-6.934579439252065214e+00
-9.691588785046457488e+00
-7.355140186915616773e+00
-4.831775700934307416e+00
-6.140186915887579033e+00
-5.485981308410943669e+00
-2.869158878504400878e+00
-3.196261682242719004e+00
3.551401869161598945e-01
-1.981308411214681486e+00
-6.140186915887579033e+00
-9.738317757009074427e+00
-5.018691588784775170e+00
-5.719626168224027474e+00
-3.803738317756737430e+00
-2.523364485978588645e-01
2.878504672897468364e+00
-2.962616822429634755e+00
-6.560747663551130593e+00
-9.504672897195989734e+00
-1.226168224299038378e+01
-7.261682242990382896e+00
-1.560747663551129927e+00
-3.616822429906270120e+00
-1.076635514018664530e+01
-1.198130841121468215e+01
-9.457943925233372795e+00
-6.420560747663279777e+00
-7.121495327102532080e+00
-7.168224299065149019e+00
-1.327102803738045900e+00
-3.336448598130569376e+00
-7.028037383177298203e+00
-4.644859813083840550e+00
-5.999999999999728217e+00
-5.112149532710009048e+00
-1.006542056074739300e+01
-4.271028037382905929e+00
-4.691588785046457488e+00
-1.934579439252064548e+00
-2.448598130840849763e+00
-4.504672897195989734e+00
-6.841121495326831337e+00
-3.383177570093186315e+00
-1.560747663551129927e+00
-2.775700934579167445e+00
-1.352336448598103757e+01
-1.137383177570066373e+01
-6.560747663551130593e+00
-6.420560747663279777e+00
-5.672897196261410535e+00
-5.299065420560475914e+00
7.476635514045891495e-02
4.027177570093458598e+03
-1.342990654205580370e+01
-9.785046728971691365e+00
-7.962616822429635199e+00
-4.551401869158606672e+00
-8.149532710280102066e+00
-7.121495327102532080e+00
-2.962616822429634755e+00
-6.747663551401597459e+00
-9.411214953270755856e+00
-1.235514018691561589e+01
-1.053271028037356061e+01
-7.822429906541784383e+00
-7.775700934579167445e+00
-8.570093457943654514e+00
-7.962616822429635199e+00
-3.523364485981036687e+00
-2.822429906541784383e+00
-1.560747663551129927e+00
-1.373831775700662616e+00
-8.663551401868886614e+00
-8.102803738317485127e+00
-8.803738317756737430e+00
-1.114018691588757903e+01
-1.202803738317729909e+01
-1.053271028037356061e+01
-8.850467289719354369e+00
-5.999999999999728217e+00
-5.485981308410943669e+00
-1.076635514018664530e+01
-1.324299065420533594e+01
-1.034579439252309285e+01
-1.212149532710253297e+01
-1.165420560747636358e+01
-1.576635514018664530e+01
-8.429906542055803698e+00
-6.514018691588513654e+00
-6.654205607476363582e+00
-6.467289719625896716e+00
-7.448598130840849763e+00
-8.196261682242719004e+00
-5.065420560747392109e+00
-5.859813084111878290e+00
-5.766355140186644412e+00
4.027177570093458598e+03
-8.850467289719354369e+00
-9.224299065420289878e+00
-6.841121495326831337e+00
-3.242990654205335499e+00
-9.785046728971691365e+00
-1.160747663551374664e+01
-1.226168224299038378e+01
-1.506542056074739300e+01
-1.375700934579412227e+01
-3.196261682242719004e+00
-3.990654205607204741e+00
-8.523364485981037575e+00
-6.467289719625896716e+00
-7.915887850467018261e+00
-8.943925233644588246e+00
-1.085981308411187740e+01
-9.364485981308140694e+00
-7.635514018691317517e+00
-1.118691588785019597e+01
-1.156074766355113148e+01
-1.282242990654178527e+01
-1.268224299065393446e+01
-1.156074766355113148e+01
-8.476635514018420636e+00
-2.728971962616550506e+00
-7.495327102803466701e+00
-1.006542056074739300e+01
-7.962616822429635199e+00
-4.551401869158606672e+00
-6.280373831775428961e+00
-4.785046728971691365e+00
-3.242990654205335499e+00
-5.018691588784775170e+00
-7.682242990653934456e+00
-9.598130841121223611e+00
-1.385046728971935437e+01
-9.785046728971691365e+00
-9.785046728971691365e+00
-7.775700934579167445e+00
-6.747663551401597459e+00
-6.654205607476363582e+00
-1.071962616822402836e+01
-5.626168224298793596e+00
-3.149532710280102066e+00
-5.953271028037111279e+00
-3.710280373831503997e+00
-3.056074766354868189e+00
-2.775700934579167445e+00
-5.813084112149261351e+00
-2.822429906541784383e+00
-3.289719626167952438e+00
-1.093457943924961651e+00
-4.177570093457672051e+00
