-3.248847352024922088e+02
-3.188099688473520246e+02
-3.160062305295950296e+02
-3.180155763239875455e+02
-3.219408099688473612e+02
-3.167071651090342925e+02
-3.166137071651090196e+02
-3.211464174454828822e+02
-3.238566978193146610e+02
-3.241370716510903662e+02
-3.243239875389407985e+02
-3.206791277258566879e+02
-3.231090342679127616e+02
-3.179221183800623294e+02
-3.153052959501557666e+02
-3.159595015576323931e+02
-3.186697819314641720e+02
-3.218940809968847248e+02
-3.165202492211838035e+02
-3.145576323987538672e+02
-3.156791277258566879e+02
-3.151183800623052775e+02
-3.163800623052959509e+02
-3.225482866043613512e+02
-3.230155763239875455e+02
-3.202118380062305505e+02
-3.219408099688473612e+02
-3.258193146417445405e+02
-3.218473520249221451e+02
-3.190436137071650933e+02
-3.191838006230529459e+02
-3.203987538940809827e+02
-3.201183800623052775e+02
-3.212398753894080983e+02
-3.215202492211838035e+02
-3.175950155763239877e+02
-3.204454828660436192e+02
-3.169408099688473612e+02
-3.210529595015576092e+02
-3.261931464174454618e+02
-3.228286604361370564e+02
-3.186230529595015355e+02
-3.166604361370716560e+02
-3.129688473520249090e+02
-3.182492211838006142e+02
-3.225482866043613512e+02
-3.258193146417445405e+02
-3.263800623052959509e+02
-3.216604361370716560e+02
-3.246978193146417198e+02
-3.219408099688473612e+02
-3.208193146417445405e+02
-3.218006230529595086e+02
-3.180155763239875455e+02
-3.181090342679127616e+02
-3.215202492211838035e+02
-3.214267912772585873e+02
-3.181557632398753981e+02
-3.222211838006230664e+02
-3.260062305295950296e+02
-3.200249221183800614e+02
-3.210529595015576092e+02
-3.289034267912772407e+02
-3.282024922118379777e+02
-3.206791277258566879e+02
-3.199781931464174249e+02
-3.208193146417445405e+02
-3.224548286604361351e+02
-3.174080996884734986e+02
-3.196510903426791401e+02
-3.265669781931464399e+02
-3.248847352024922088e+02
-3.192772585669782188e+02
-3.207258566978193244e+02
-3.184828660436136829e+02
-3.193239875389407985e+02
-3.278286604361370564e+02
-3.206323987538940514e+02
-3.225015576323987716e+02
-3.256791277258566879e+02
-3.219408099688473612e+02
-3.162866043613707348e+02
-3.202585669781931301e+02
-3.245576323987538672e+02
-3.209595015576323931e+02
-3.209595015576323931e+02
-3.163800623052959509e+02
-3.155389408099688353e+02
-3.196978193146417198e+02
-3.194174454828660146e+02
-3.183426791277258303e+02
-3.195109034267912875e+02
-3.214267912772585873e+02
-3.181090342679127616e+02
-3.181090342679127616e+02
-3.198847352024922088e+02
-3.173613707165109190e+02
-3.172679127725856461e+02
-3.198380062305295723e+02
-3.248380062305295723e+02
-3.221277258566977935e+02
-3.214267912772585873e+02
-3.246978193146417198e+02
-3.272679127725856461e+02
-3.248847352024922088e+02
-3.195576323987538672e+02
-3.181557632398753981e+02
-3.172679127725856461e+02
-3.207258566978193244e+02
-3.187632398753893881e+02
-3.210529595015576092e+02
-3.200249221183800614e+02
-3.170342679127725773e+02
-3.171744548286604299e+02
-3.132024922118379777e+02
-3.204922118380062557e+02
-3.199314641744548453e+02
-3.193239875389407985e+02
-3.236230529595015355e+02
-3.206791277258566879e+02
-3.239968847352025136e+02
-3.248847352024922088e+02
-3.178286604361370564e+02
-3.184361370716511033e+02
-3.210996884735202457e+02
-3.221277258566977935e+02
-3.189034267912772407e+02
-3.169408099688473612e+02
-3.202585669781931301e+02
-3.221744548286604299e+02
-3.212866043613707348e+02
-3.208193146417445405e+02
-3.178286604361370564e+02
-3.215202492211838035e+02
-3.198847352024922088e+02
-3.252118380062305505e+02
-3.241370716510903662e+02
-3.180623052959501820e+02
-3.186230529595015355e+02
-3.206323987538940514e+02
